num_vars,seed,true_edges,edge_density,max_eigenvalue_real,DirectSF2M_AUROC,DirectSF2M_AUPRC,DirectSF2M_training_time,DirectSF2M_num_true_edges,hparam_n_steps,hparam_batch_size,hparam_reg,hparam_alpha,hparam_lr,hparam_knockout_hidden,config_id,experiment_id,total_experiments
10,283,27,0.27,0.9467484666911842,0.8734145104008117,0.7126873268334439,12.048694849014282,27,2000,128,1e-06,0.1,0.001,128,108,326,648
10,165,27,0.27,0.9963180699495502,0.9081684424150178,0.7723544858164559,13.511250734329224,27,2000,128,1e-06,0.1,0.001,128,108,327,648
10,962,25,0.25,0.7146712559397453,0.7826666666666666,0.6190629069135398,20.50336718559265,25,2000,128,1e-06,0.1,0.001,256,109,328,648
10,283,27,0.27,0.9467484666911842,0.8444951801116185,0.6715136800484867,18.60165500640869,27,2000,128,1e-06,0.1,0.001,256,109,329,648
10,165,27,0.27,0.9963180699495502,0.8972602739726028,0.7393360712564852,16.685484170913696,27,2000,128,1e-06,0.1,0.001,256,109,330,648
10,962,25,0.25,0.7146712559397453,0.7656000000000001,0.4788799275328512,13.593900918960571,25,2000,128,1e-06,0.1,0.003,128,110,331,648
10,283,27,0.27,0.9467484666911842,0.8526128868594622,0.6333723420285539,13.7012619972229,27,2000,128,1e-06,0.1,0.003,128,110,332,648
10,165,27,0.27,0.9963180699495502,0.8860984271943175,0.755854712297426,14.219964027404785,27,2000,128,1e-06,0.1,0.003,128,110,333,648
10,962,25,0.25,0.7146712559397453,0.7549333333333333,0.6079339750446339,18.41682720184326,25,2000,128,1e-06,0.1,0.003,256,111,334,648
10,283,27,0.27,0.9467484666911842,0.767123287671233,0.579045398026649,23.032644987106323,27,2000,128,1e-06,0.1,0.003,256,111,335,648
10,165,27,0.27,0.9963180699495502,0.8198883815322171,0.6680647340613173,19.38695216178894,27,2000,128,1e-06,0.1,0.003,256,111,336,648
10,962,25,0.25,0.7146712559397453,0.7909333333333334,0.5393452941426015,13.701126098632812,25,2000,128,1e-06,0.1,0.005,128,112,337,648
10,283,27,0.27,0.9467484666911842,0.789193302891933,0.5802012880138008,17.772181034088135,27,2000,128,1e-06,0.1,0.005,128,112,338,648
10,165,27,0.27,0.9963180699495502,0.8866057838660578,0.7560481641413137,17.49209499359131,27,2000,128,1e-06,0.1,0.005,128,112,339,648
10,962,25,0.25,0.7146712559397453,0.7552,0.5107660184945121,21.99488878250122,25,2000,128,1e-06,0.1,0.005,256,113,340,648
10,283,27,0.27,0.9467484666911842,0.8143074581430745,0.5988796515193282,23.570470809936523,27,2000,128,1e-06,0.1,0.005,256,113,341,648
10,165,27,0.27,0.9963180699495502,0.8642820903094877,0.7559525139991703,18.526013135910034,27,2000,128,1e-06,0.1,0.005,256,113,342,648
10,962,25,0.25,0.7146712559397453,0.7773333333333332,0.5317834206040186,12.081820726394653,25,2000,128,1e-06,0.3,0.001,128,114,343,648
10,283,27,0.27,0.9467484666911842,0.8774733637747336,0.728098278360642,12.024003028869629,27,2000,128,1e-06,0.3,0.001,128,114,344,648
10,165,27,0.27,0.9963180699495502,0.8838153221714865,0.7629847516708224,12.418785095214844,27,2000,128,1e-06,0.3,0.001,128,114,345,648
10,962,25,0.25,0.7146712559397453,0.7906666666666666,0.6159501383174548,16.4523446559906,25,2000,128,1e-06,0.3,0.001,256,115,346,648
10,283,27,0.27,0.9467484666911842,0.837138508371385,0.6529159904952646,16.571449995040894,27,2000,128,1e-06,0.3,0.001,256,115,347,648
10,165,27,0.27,0.9963180699495502,0.8665651953323186,0.7189713593369405,17.244210720062256,27,2000,128,1e-06,0.3,0.001,256,115,348,648
10,962,25,0.25,0.7146712559397453,0.7629333333333334,0.4599445262179657,11.874478816986084,25,2000,128,1e-06,0.3,0.003,128,116,349,648
10,283,27,0.27,0.9467484666911842,0.8186199898528667,0.5977072264573523,11.916534185409546,27,2000,128,1e-06,0.3,0.003,128,116,350,648
10,165,27,0.27,0.9963180699495502,0.8665651953323186,0.7252283122841529,11.655121803283691,27,2000,128,1e-06,0.3,0.003,128,116,351,648
10,962,25,0.25,0.7146712559397453,0.7810666666666666,0.6391241835624056,16.150333881378174,25,2000,128,1e-06,0.3,0.003,256,117,352,648
10,283,27,0.27,0.9467484666911842,0.776002029426687,0.591795167542349,17.25486707687378,27,2000,128,1e-06,0.3,0.003,256,117,353,648
10,165,27,0.27,0.9963180699495502,0.8307965499746323,0.682644678428082,17.36771297454834,27,2000,128,1e-06,0.3,0.003,256,117,354,648
10,962,25,0.25,0.7146712559397453,0.7936000000000001,0.5201626630566156,12.314521074295044,25,2000,128,1e-06,0.3,0.005,128,118,355,648
10,283,27,0.27,0.9467484666911842,0.799847792998478,0.5770007724971621,13.860634088516235,27,2000,128,1e-06,0.3,0.005,128,118,356,648
10,165,27,0.27,0.9963180699495502,0.8685946220192796,0.7191735711339775,13.68496322631836,27,2000,128,1e-06,0.3,0.005,128,118,357,648
10,962,25,0.25,0.7146712559397453,0.7909333333333334,0.548005614700766,18.62804388999939,25,2000,128,1e-06,0.3,0.005,256,119,358,648
10,283,27,0.27,0.9467484666911842,0.8054287163876205,0.5691313372270033,18.423070907592773,27,2000,128,1e-06,0.3,0.005,256,119,359,648
10,165,27,0.27,0.9963180699495502,0.8330796549974632,0.7365755148698636,17.30256199836731,27,2000,128,1e-06,0.3,0.005,256,119,360,648
10,962,25,0.25,0.7146712559397453,0.476,0.2746957748134219,12.4267098903656,25,2000,128,1e-05,0.1,0.001,128,120,361,648
10,283,27,0.27,0.9467484666911842,0.6623541349568747,0.4528140869686763,11.967148065567017,27,2000,128,1e-05,0.1,0.001,128,120,362,648
10,165,27,0.27,0.9963180699495502,0.5791476407914764,0.41979719677394095,12.751099109649658,27,2000,128,1e-05,0.1,0.001,128,120,363,648
10,962,25,0.25,0.7146712559397453,0.5834666666666667,0.3352418300653595,18.40180492401123,25,2000,128,1e-05,0.1,0.001,256,121,364,648
10,283,27,0.27,0.9467484666911842,0.6689497716894978,0.4707489211969499,16.98512601852417,27,2000,128,1e-05,0.1,0.001,256,121,365,648
10,165,27,0.27,0.9963180699495502,0.5667174023338407,0.412815734989648,17.607160091400146,27,2000,128,1e-05,0.1,0.001,256,121,366,648
10,962,25,0.25,0.7146712559397453,0.7192,0.4500008970083732,12.3646719455719,25,2000,128,1e-05,0.1,0.003,128,122,367,648
10,283,27,0.27,0.9467484666911842,0.7968036529680365,0.6342854850438258,12.228051900863647,27,2000,128,1e-05,0.1,0.003,128,122,368,648
10,165,27,0.27,0.9963180699495502,0.7318619989852867,0.5729595500234268,13.697946786880493,27,2000,128,1e-05,0.1,0.003,128,122,369,648
10,962,25,0.25,0.7146712559397453,0.7669333333333334,0.6109260799033082,18.220607042312622,25,2000,128,1e-05,0.1,0.003,256,123,370,648
10,283,27,0.27,0.9467484666911842,0.7765093860984272,0.5777775909156746,16.99976897239685,27,2000,128,1e-05,0.1,0.003,256,123,371,648
10,165,27,0.27,0.9963180699495502,0.7158802638254693,0.5529600303674378,16.816755771636963,27,2000,128,1e-05,0.1,0.003,256,123,372,648
10,962,25,0.25,0.7146712559397453,0.7538666666666667,0.5168693016146766,11.667501211166382,25,2000,128,1e-05,0.1,0.005,128,124,373,648
10,283,27,0.27,0.9467484666911842,0.8866057838660579,0.7155581765274159,11.901057004928589,27,2000,128,1e-05,0.1,0.005,128,124,374,648
10,165,27,0.27,0.9963180699495502,0.9117199391171994,0.764105806222469,11.625899076461792,27,2000,128,1e-05,0.1,0.005,128,124,375,648
10,962,25,0.25,0.7146712559397453,0.8210666666666667,0.6390102596247129,16.64933204650879,25,2000,128,1e-05,0.1,0.005,256,125,376,648
10,283,27,0.27,0.9467484666911842,0.8726534753932015,0.724181945825451,18.54957604408264,27,2000,128,1e-05,0.1,0.005,256,125,377,648
10,165,27,0.27,0.9963180699495502,0.7610350076103501,0.6530987580241128,17.176918983459473,27,2000,128,1e-05,0.1,0.005,256,125,378,648
10,962,25,0.25,0.7146712559397453,0.4666666666666667,0.2658231292517007,12.303853034973145,25,2000,128,1e-05,0.3,0.001,128,126,379,648
10,283,27,0.27,0.9467484666911842,0.6202435312024352,0.4256771121499804,12.046835899353027,27,2000,128,1e-05,0.3,0.001,128,126,380,648
10,165,27,0.27,0.9963180699495502,0.563165905631659,0.39524524524524524,13.028878211975098,27,2000,128,1e-05,0.3,0.001,128,126,381,648
10,962,25,0.25,0.7146712559397453,0.5109333333333332,0.2993180965376087,17.551838874816895,25,2000,128,1e-05,0.3,0.001,256,127,382,648
10,283,27,0.27,0.9467484666911842,0.6692034500253679,0.4354792121458788,17.957773208618164,27,2000,128,1e-05,0.3,0.001,256,127,383,648
10,165,27,0.27,0.9963180699495502,0.5715372907153728,0.3735390946502058,19.010344982147217,27,2000,128,1e-05,0.3,0.001,256,127,384,648
10,962,25,0.25,0.7146712559397453,0.7061333333333333,0.440700270057432,15.551955223083496,25,2000,128,1e-05,0.3,0.003,128,128,385,648
10,283,27,0.27,0.9467484666911842,0.8830542871638762,0.7288096141978186,15.054289102554321,27,2000,128,1e-05,0.3,0.003,128,128,386,648
10,165,27,0.27,0.9963180699495502,0.73921867072552,0.594604822149625,13.32060718536377,27,2000,128,1e-05,0.3,0.003,128,128,387,648
10,962,25,0.25,0.7146712559397453,0.776,0.6379563982326371,23.649588108062744,25,2000,128,1e-05,0.3,0.003,256,129,388,648
10,283,27,0.27,0.9467484666911842,0.7727042110603755,0.5715050628864757,20.170680046081543,27,2000,128,1e-05,0.3,0.003,256,129,389,648
10,165,27,0.27,0.9963180699495502,0.7336377473363774,0.5836152687629446,19.37627410888672,27,2000,128,1e-05,0.3,0.003,256,129,390,648
10,962,25,0.25,0.7146712559397453,0.7584,0.4949772846533098,13.218642234802246,25,2000,128,1e-05,0.3,0.005,128,130,391,648
10,283,27,0.27,0.9467484666911842,0.8866057838660578,0.7203047859361609,13.712977170944214,27,2000,128,1e-05,0.3,0.005,128,130,392,648
10,165,27,0.27,0.9963180699495502,0.9084221207508879,0.7512060705891437,15.7582688331604,27,2000,128,1e-05,0.3,0.005,128,130,393,648
10,962,25,0.25,0.7146712559397453,0.8309333333333334,0.650549467710575,19.974705934524536,25,2000,128,1e-05,0.3,0.005,256,131,394,648
10,283,27,0.27,0.9467484666911842,0.8703703703703703,0.7038196697102415,18.73307991027832,27,2000,128,1e-05,0.3,0.005,256,131,395,648
10,165,27,0.27,0.9963180699495502,0.9211060375443937,0.7846463068993702,19.313897132873535,27,2000,128,1e-05,0.3,0.005,256,131,396,648
10,962,25,0.25,0.7146712559397453,0.5,0.25,12.592952013015747,25,2000,128,0.0001,0.1,0.001,128,132,397,648
10,283,27,0.27,0.9467484666911842,0.5,0.27,14.019340753555298,27,2000,128,0.0001,0.1,0.001,128,132,398,648
10,165,27,0.27,0.9963180699495502,0.5,0.27,14.59635877609253,27,2000,128,0.0001,0.1,0.001,128,132,399,648
10,962,25,0.25,0.7146712559397453,0.5,0.25,20.19214105606079,25,2000,128,0.0001,0.1,0.001,256,133,400,648
10,283,27,0.27,0.9467484666911842,0.5,0.27,20.302228927612305,27,2000,128,0.0001,0.1,0.001,256,133,401,648
10,165,27,0.27,0.9963180699495502,0.5,0.27,17.491908311843872,27,2000,128,0.0001,0.1,0.001,256,133,402,648
10,962,25,0.25,0.7146712559397453,0.5,0.25,13.689846992492676,25,2000,128,0.0001,0.1,0.003,128,134,403,648
10,283,27,0.27,0.9467484666911842,0.5,0.27,12.304986238479614,27,2000,128,0.0001,0.1,0.003,128,134,404,648
10,165,27,0.27,0.9963180699495502,0.5,0.27,11.996754169464111,27,2000,128,0.0001,0.1,0.003,128,134,405,648
10,962,25,0.25,0.7146712559397453,0.5666666666666667,0.2777777777777778,16.646185874938965,25,2000,128,0.0001,0.1,0.003,256,135,406,648
10,283,27,0.27,0.9467484666911842,0.5636732623033993,0.2977820349084717,18.55213499069214,27,2000,128,0.0001,0.1,0.003,256,135,407,648
10,165,27,0.27,0.9963180699495502,0.512937595129376,0.27521072796934865,17.381033897399902,27,2000,128,0.0001,0.1,0.003,256,135,408,648
10,962,25,0.25,0.7146712559397453,0.5666666666666667,0.2777777777777778,12.726486921310425,25,2000,128,0.0001,0.1,0.005,128,136,409,648
10,283,27,0.27,0.9467484666911842,0.5410958904109588,0.3,14.225872278213501,27,2000,128,0.0001,0.1,0.005,128,136,410,648
10,165,27,0.27,0.9963180699495502,0.5684931506849316,0.3,12.143321990966797,27,2000,128,0.0001,0.1,0.005,128,136,411,648
10,962,25,0.25,0.7146712559397453,0.5666666666666667,0.2777777777777778,18.710020065307617,25,2000,128,0.0001,0.1,0.005,256,137,412,648
10,283,27,0.27,0.9467484666911842,0.5684931506849316,0.3,22.22523069381714,27,2000,128,0.0001,0.1,0.005,256,137,413,648
10,165,27,0.27,0.9963180699495502,0.5684931506849316,0.3,19.79493284225464,27,2000,128,0.0001,0.1,0.005,256,137,414,648
10,962,25,0.25,0.7146712559397453,0.5,0.25,12.719836950302124,25,2000,128,0.0001,0.3,0.001,128,138,415,648
10,283,27,0.27,0.9467484666911842,0.5,0.27,14.51458191871643,27,2000,128,0.0001,0.3,0.001,128,138,416,648
10,165,27,0.27,0.9963180699495502,0.5,0.27,15.093483924865723,27,2000,128,0.0001,0.3,0.001,128,138,417,648
10,962,25,0.25,0.7146712559397453,0.5,0.25,19.017907857894897,25,2000,128,0.0001,0.3,0.001,256,139,418,648
10,283,27,0.27,0.9467484666911842,0.5,0.27,20.401927947998047,27,2000,128,0.0001,0.3,0.001,256,139,419,648
10,165,27,0.27,0.9963180699495502,0.5,0.27,17.911412000656128,27,2000,128,0.0001,0.3,0.001,256,139,420,648
10,962,25,0.25,0.7146712559397453,0.5,0.25,14.22151780128479,25,2000,128,0.0001,0.3,0.003,128,140,421,648
10,283,27,0.27,0.9467484666911842,0.5,0.27,17.279320240020752,27,2000,128,0.0001,0.3,0.003,128,140,422,648
10,165,27,0.27,0.9963180699495502,0.5,0.27,12.144186019897461,27,2000,128,0.0001,0.3,0.003,128,140,423,648
10,962,25,0.25,0.7146712559397453,0.5466666666666666,0.268876404494382,18.247354745864868,25,2000,128,0.0001,0.3,0.003,256,141,424,648
10,283,27,0.27,0.9467484666911842,0.5705225773718925,0.30112833763996555,17.589904308319092,27,2000,128,0.0001,0.3,0.003,256,141,425,648
10,165,27,0.27,0.9963180699495502,0.5753424657534247,0.30337078651685395,20.91697406768799,27,2000,128,0.0001,0.3,0.003,256,141,426,648
10,962,25,0.25,0.7146712559397453,0.5666666666666667,0.2777777777777778,14.87584376335144,25,2000,128,0.0001,0.3,0.005,128,142,427,648
10,283,27,0.27,0.9467484666911842,0.5684931506849316,0.3,14.484129905700684,27,2000,128,0.0001,0.3,0.005,128,142,428,648
10,165,27,0.27,0.9963180699495502,0.5684931506849316,0.3,13.033814907073975,27,2000,128,0.0001,0.3,0.005,128,142,429,648
10,962,25,0.25,0.7146712559397453,0.5666666666666667,0.2777777777777778,20.264724016189575,25,2000,128,0.0001,0.3,0.005,256,143,430,648
10,283,27,0.27,0.9467484666911842,0.5684931506849316,0.3,18.102911949157715,27,2000,128,0.0001,0.3,0.005,256,143,431,648
10,165,27,0.27,0.9963180699495502,0.5684931506849316,0.3,20.325556993484497,27,2000,128,0.0001,0.3,0.005,256,143,432,648
10,962,25,0.25,0.7146712559397453,0.6768000000000001,0.4282950925514233,26.265644788742065,25,5000,64,1e-06,0.1,0.001,128,144,433,648
10,283,27,0.27,0.9467484666911842,0.7957889396245561,0.6071861642607641,26.147905111312866,27,5000,64,1e-06,0.1,0.001,128,144,434,648
10,165,27,0.27,0.9963180699495502,0.7475900558092339,0.6279170755352939,26.010132312774658,27,5000,64,1e-06,0.1,0.001,128,144,435,648
10,962,25,0.25,0.7146712559397453,0.7298666666666666,0.5275046403728956,32.52437400817871,25,5000,64,1e-06,0.1,0.001,256,145,436,648
10,283,27,0.27,0.9467484666911842,0.6007102993404363,0.4408061591640023,31.32567000389099,27,5000,64,1e-06,0.1,0.001,256,145,437,648
10,165,27,0.27,0.9963180699495502,0.7648401826484018,0.6548494307133241,32.365927934646606,27,5000,64,1e-06,0.1,0.001,256,145,438,648
10,962,25,0.25,0.7146712559397453,0.6949333333333334,0.46825684342327145,21.24204993247986,25,5000,64,1e-06,0.1,0.003,128,146,439,648
10,283,27,0.27,0.9467484666911842,0.7813292744799595,0.5059070884671403,21.814012050628662,27,5000,64,1e-06,0.1,0.003,128,146,440,648
10,165,27,0.27,0.9963180699495502,0.802130898021309,0.6780415052283226,21.2545268535614,27,5000,64,1e-06,0.1,0.003,128,146,441,648
10,962,25,0.25,0.7146712559397453,0.7725333333333333,0.5298453662456513,28.732772827148438,25,5000,64,1e-06,0.1,0.003,256,147,442,648
10,283,27,0.27,0.9467484666911842,0.7425164890918315,0.5401771471484256,29.708815813064575,27,5000,64,1e-06,0.1,0.003,256,147,443,648
10,165,27,0.27,0.9963180699495502,0.7688990360223237,0.6935954439878942,28.405721187591553,27,5000,64,1e-06,0.1,0.003,256,147,444,648
10,962,25,0.25,0.7146712559397453,0.7517333333333334,0.5695696642409469,22.975523233413696,25,5000,64,1e-06,0.1,0.005,128,148,445,648
10,283,27,0.27,0.9467484666911842,0.8272450532724506,0.6446757490020991,22.498760223388672,27,5000,64,1e-06,0.1,0.005,128,148,446,648
10,165,27,0.27,0.9963180699495502,0.778285134449518,0.6206561105005841,21.279528856277466,27,5000,64,1e-06,0.1,0.005,128,148,447,648
10,962,25,0.25,0.7146712559397453,0.8130666666666666,0.5231204240417646,29.736050367355347,25,5000,64,1e-06,0.1,0.005,256,149,448,648
10,283,27,0.27,0.9467484666911842,0.7993404363267377,0.5575058776360912,29.77100896835327,27,5000,64,1e-06,0.1,0.005,256,149,449,648
10,165,27,0.27,0.9963180699495502,0.754185692541857,0.6172746977936472,30.605523824691772,27,5000,64,1e-06,0.1,0.005,256,149,450,648
10,962,25,0.25,0.7146712559397453,0.6861333333333333,0.4437562827986448,21.137669324874878,25,5000,64,1e-06,0.3,0.001,128,150,451,648
10,283,27,0.27,0.9467484666911842,0.7323693556570269,0.498243191683187,22.76757311820984,27,5000,64,1e-06,0.3,0.001,128,150,452,648
10,165,27,0.27,0.9963180699495502,0.6925418569254186,0.5682980566554698,22.488872051239014,27,5000,64,1e-06,0.3,0.001,128,150,453,648
10,962,25,0.25,0.7146712559397453,0.7010666666666667,0.47231523731523734,29.353228092193604,25,5000,64,1e-06,0.3,0.001,256,151,454,648
10,283,27,0.27,0.9467484666911842,0.5885337392186707,0.4288977072310406,29.595646142959595,27,5000,64,1e-06,0.3,0.001,256,151,455,648
10,165,27,0.27,0.9963180699495502,0.6983764586504313,0.5761205668321416,28.31495499610901,27,5000,64,1e-06,0.3,0.001,256,151,456,648
10,962,25,0.25,0.7146712559397453,0.7442666666666666,0.5196786584399095,22.327447175979614,25,5000,64,1e-06,0.3,0.003,128,152,457,648
10,283,27,0.27,0.9467484666911842,0.7757483510908169,0.4833189707127761,21.79286289215088,27,5000,64,1e-06,0.3,0.003,128,152,458,648
10,165,27,0.27,0.9963180699495502,0.7067478437341451,0.582428356099673,22.416544914245605,27,5000,64,1e-06,0.3,0.003,128,152,459,648
10,962,25,0.25,0.7146712559397453,0.8010666666666667,0.5394617309681826,28.901740074157715,25,5000,64,1e-06,0.3,0.003,256,153,460,648
10,283,27,0.27,0.9467484666911842,0.7889396245560629,0.5364827500320817,29.14782691001892,27,5000,64,1e-06,0.3,0.003,256,153,461,648
10,165,27,0.27,0.9963180699495502,0.7196854388635211,0.6108166496183134,29.731871128082275,27,5000,64,1e-06,0.3,0.003,256,153,462,648
10,962,25,0.25,0.7146712559397453,0.7821333333333333,0.6152365610068128,21.954482793807983,25,5000,64,1e-06,0.3,0.005,128,154,463,648
10,283,27,0.27,0.9467484666911842,0.7848807711821411,0.5714865037104959,21.874430894851685,27,5000,64,1e-06,0.3,0.005,128,154,464,648
10,165,27,0.27,0.9963180699495502,0.7278031456113649,0.5715144171581754,21.679589986801147,27,5000,64,1e-06,0.3,0.005,128,154,465,648
10,962,25,0.25,0.7146712559397453,0.8325333333333333,0.5931404896183669,29.08258581161499,25,5000,64,1e-06,0.3,0.005,256,155,466,648
10,283,27,0.27,0.9467484666911842,0.8127853881278538,0.5236100025983815,31.063671112060547,27,5000,64,1e-06,0.3,0.005,256,155,467,648
10,165,27,0.27,0.9963180699495502,0.7866565195332319,0.6305613586154932,31.19633388519287,27,5000,64,1e-06,0.3,0.005,256,155,468,648
10,962,25,0.25,0.7146712559397453,0.4645333333333333,0.25,21.471590995788574,25,5000,64,1e-05,0.1,0.001,128,156,469,648
10,283,27,0.27,0.9467484666911842,0.6040081177067479,0.4012008978675645,23.414033889770508,27,5000,64,1e-05,0.1,0.001,128,156,470,648
10,165,27,0.27,0.9963180699495502,0.4634703196347032,0.27576910243576913,21.295419216156006,27,5000,64,1e-05,0.1,0.001,128,156,471,648
10,962,25,0.25,0.7146712559397453,0.5504,0.2736559139784946,29.519129037857056,25,5000,64,1e-05,0.1,0.001,256,157,472,648
10,283,27,0.27,0.9467484666911842,0.48046676813800093,0.32240120503278397,29.640112161636353,27,5000,64,1e-05,0.1,0.001,256,157,473,648
10,165,27,0.27,0.9963180699495502,0.4728564180618975,0.26295173961840634,29.56607985496521,27,5000,64,1e-05,0.1,0.001,256,157,474,648
10,962,25,0.25,0.7146712559397453,0.6352,0.4311800837575187,22.841519832611084,25,5000,64,1e-05,0.1,0.003,128,158,475,648
10,283,27,0.27,0.9467484666911842,0.7729578893962455,0.5866310341299271,22.822643995285034,27,5000,64,1e-05,0.1,0.003,128,158,476,648
10,165,27,0.27,0.9963180699495502,0.5999492643328259,0.45004807429171556,21.222972869873047,27,5000,64,1e-05,0.1,0.003,128,158,477,648
10,962,25,0.25,0.7146712559397453,0.8064,0.599340957975633,29.399452924728394,25,5000,64,1e-05,0.1,0.003,256,159,478,648
10,283,27,0.27,0.9467484666911842,0.7803145611364789,0.5848768678118366,29.105398178100586,27,5000,64,1e-05,0.1,0.003,256,159,479,648
10,165,27,0.27,0.9963180699495502,0.5958904109589042,0.4690102175510959,30.18081307411194,27,5000,64,1e-05,0.1,0.003,256,159,480,648
10,962,25,0.25,0.7146712559397453,0.8248,0.6227549970966635,21.828036069869995,25,5000,64,1e-05,0.1,0.005,128,160,481,648
10,283,27,0.27,0.9467484666911842,0.8683409436834094,0.7109455952348057,21.531620025634766,27,5000,64,1e-05,0.1,0.005,128,160,482,648
10,165,27,0.27,0.9963180699495502,0.771689497716895,0.647691758697805,23.158446073532104,27,5000,64,1e-05,0.1,0.005,128,160,483,648
10,962,25,0.25,0.7146712559397453,0.8344,0.6206347626145386,28.772512912750244,25,5000,64,1e-05,0.1,0.005,256,161,484,648
